Pepino_xl_mh32_body

Right Surface Points
        x()          y()          z()
  Cross Section   1
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000
       0.00000000       0.00000000       0.00000000

  Cross Section   2
       0.02454316       0.00000000       0.01196442
       0.02454316       0.00047914       0.01177020
       0.02454316       0.00095827       0.01157599
       0.02454316       0.00143741       0.01138177
       0.02454316       0.00191654       0.01118755
       0.02454316       0.00239568       0.01099334
       0.02454316       0.00287482       0.01079912
       0.02454316       0.00335395       0.01060491
       0.02454316       0.00383309       0.01041069
       0.02454316       0.00431223       0.01021647
       0.02454316       0.00479136       0.01002226
       0.02454316       0.00527050       0.00982804
       0.02454316       0.00574963       0.00963382
       0.02454316       0.00622877       0.00943961
       0.02454316       0.00670791       0.00924539
       0.02454316       0.00718704       0.00905118
       0.02454316       0.00766618       0.00885696
       0.02454316       0.00801599       0.00849225
       0.02454316       0.00823648       0.00795704
       0.02454316       0.00845698       0.00742184
       0.02454316       0.00867747       0.00688663
       0.02454316       0.00889796       0.00635143
       0.02454316       0.00911845       0.00581622
